,userID,movieID,rating
0,3073,2997,3.9450327708860815
1,2083,788,2.78438476588834
2,5949,3386,3.583223739958631
3,4227,2683,3.122505194943159
4,3876,3763,4.045590508023387
5,4890,1294,4.298522781742469
6,5125,3253,3.947790911997534
7,70,3386,4.0244740609628735
8,2948,2105,3.38076615758795
9,3367,2804,3.431389007479103
10,256,372,3.1987628045068086
11,3936,235,3.707557541485681
12,5812,3156,2.8169290291744313
13,5358,480,3.535413264025215
14,5868,485,2.965046730898657
15,626,2080,4.611567769495243
16,626,1762,3.9568481574246332
17,802,2879,3.758186548264769
18,3186,60,3.3282974166220676
19,3543,2793,3.0465459750921964
20,6030,2407,3.6340610298957934
21,3206,2450,2.496036777394942
22,1550,2706,3.514546689053226
23,3487,353,3.996788630885246
24,4804,3516,3.806837188003733
25,1128,2253,2.2948547343264916
26,2379,260,4.387120166900199
27,157,3276,2.441320508221832
28,2005,3807,3.59758420358717
29,801,160,2.0882825733558716
30,1048,2642,2.7269253513713543
31,4365,3686,3.5300372022525957
32,1053,2948,4.300456165995426
33,4562,919,4.6829737157186875
34,2469,3552,4.579861649144993
35,3351,2706,3.6777208839329494
36,5677,2791,3.8039138589726127
37,3492,1923,3.5769243493946226
38,2494,1544,3.0494296206213787
39,2590,587,3.066599275661227
40,1713,3555,3.6305756229312798
41,1274,2449,2.208523729160575
42,2704,216,3.562747897100834
43,4560,1127,3.480200723802425
44,4400,3156,2.511784475279927
45,4169,2279,2.7492256349575346
46,4169,1099,4.154658691138855
47,5925,6,4.161869324961017
48,3183,1129,3.68391414827615
49,3662,2792,2.984895956386291
50,4435,2422,1.4697103858597131
51,597,3264,3.438000578489993
52,869,2287,3.136430959113941
53,5889,2624,4.415817356768263
54,243,2311,3.664153359166244
55,1758,2413,3.222949439031758
56,84,534,4.299000534016427
57,2542,2709,2.783617222259438
58,1804,3698,3.246992002179837
59,2324,1416,3.637517916252779
60,4328,2907,1.2755015215005656
61,1026,1603,2.896122866722511
62,3745,1916,3.8301028942013127
63,896,1270,4.01903908160131
64,5559,1594,3.987257543351523
65,2558,2413,3.6920650641052832
66,37,3159,3.6319731599568907
67,2789,1784,3.853664119473421
68,5328,953,4.689887663182178
69,5328,1222,4.467140141378391
70,1687,908,4.885223070977172
71,4077,2525,2.9126291402227564
72,4543,3793,4.038865729144286
73,1229,2759,3.4649408684842866
74,49,3252,3.1041178714125985
75,1399,539,3.0766935194933667
76,1012,1357,3.470529019708209
77,942,1081,3.2881729122457366
78,4429,2455,3.5220457308128843
79,1388,1244,4.10724073142704
80,3681,2412,1.9790012139662208
81,4160,2772,3.095130697898673
82,3217,3793,3.597216317828188
